app_id,platform_id
899160,1
899160,4
3306200,1
3306200,5
1501320,1
1501320,2
1501320,3
1397830,1
1397830,4
785770,1
785770,3
1062670,1
1062670,4
460150,1
460150,2
649740,1
649740,3
649740,4
519180,1
519180,2
519180,3
3128150,1
570590,1
570590,4
985810,1
985810,5
1363270,1
1363270,3
1363270,5
1251550,1
1251550,2
2676810,1
2676810,4
811160,1
668560,1
3291690,1
3291690,4
568580,1
314410,1
314410,2
314410,3
771100,1
771100,5
1167650,1
1167650,2
1984000,1
1984000,2
1984000,4
3112380,1
3112380,2
340500,1
2451200,1
2658590,1
2658590,3
1167140,1
1790760,1
1790760,2
1790760,4
1410840,1
1410840,2
2782260,1
2782260,2
2519900,1
2519900,2
1275190,1
1275190,3
1275190,5
999290,1
1361260,1
1361260,4
2363260,1
2363260,3
2293350,1
2293350,2
2404770,1
2404770,2
2404770,3
2894980,1
2894980,4
1163600,1
2195200,1
2195200,4
1858900,1
1858900,4
683620,1
708280,1
708280,3
708280,4
615700,1
615700,3
1196440,1
1934980,1
1934980,2
1422290,1
1139490,1
1502620,1
1502620,2
3045000,1
3045000,3
3045000,5
661070,1
661070,3
3284610,1
3284610,2
626160,1
2601110,1
2601110,2
2568050,1
2568050,2
2568050,4
317060,1
317060,2
488330,1
488330,2
366530,1
2637070,1
2637070,4
619610,1
619610,2
619610,3
2248900,1
3135110,1
3135110,2
2546140,1
1387950,1
1387950,2
1495040,1
1495040,3
1782740,1
1782740,4
510370,1
2562730,1
1649130,1
1649130,4
1543210,1
1543210,4
2070550,1
429660,1
1936710,1
1936710,2
2490420,1
2056190,1
2056190,2
2982650,1
1158470,1
1158470,3
548370,1
548370,4
878310,1
878310,2
1029870,1
1029870,2
601990,1
2342320,1
2342320,2
1896010,1
1896010,5
1859020,1
1859020,2
2256990,1
319780,1
454900,1
454900,2
454900,4
2368100,1
2368100,2
2368100,4
3420840,1
3420840,2
3015460,1
3015460,2
1283230,1
1283230,2
1283230,5
2272640,1
2152090,1
2934840,1
2934840,3
1052890,1
890180,1
890180,2
384500,1
384500,4
2296880,1
777040,1
777040,2
777040,3
1163570,1
1163570,3
1461090,1
1461090,2
650090,1
650090,2
650090,3
1458330,1
1458330,2
386880,1
386880,3
2659900,1
403460,1
1318690,1
1318690,3
2487160,1
2487160,4
465170,1
465170,3
2176760,1
1700300,1
1700300,2
1700300,3
2229490,1
2229490,2
2674510,1
2674510,4
2674510,5
3145800,1
3145800,2
2631800,1
1527780,1
1527780,4
1906950,1
1906950,3
2149070,1
1416240,1
1416240,3
1018820,1
1018820,3
1018820,4
1863960,1
1863960,3
1635780,1
571350,1
1981500,1
1981500,2
1981500,3
2513130,1
324310,1
324310,4
730410,1
730410,3
2346180,1
2349590,1
2349590,2
768520,1
776360,1
776360,4
3038520,1
3038520,2
815540,1
815540,2
443700,1
1244090,1
1244090,2
3120300,1
3120300,2
3120300,4
391390,1
391390,2
2679980,1
2679980,4
1199560,1
1199560,4
2622260,1
2622260,2
2622260,3
1970980,1
2883480,1
2883480,2
2883480,4
2442640,1
738450,1
1179060,1
1179060,2
1179060,4
674960,1
674960,2
646240,1
646240,3
1012370,1
670440,1
670440,3
1562760,1
1562760,2
1562760,4
1763210,1
1763210,2
1763210,3
1763210,4
2331610,1
2331610,4
207250,1
207250,2
1448520,1
678910,1
678910,3
678910,4
581840,1
1319790,1
1319790,3
1545000,1
1545000,2
1545000,3
2394500,1
2394500,2
1565450,1
1134200,1
1134200,2
1914470,1
1599510,1
350880,1
563180,1
563180,2
1211740,1
1211740,2
1211740,3
1211740,4
1630360,1
3021090,1
3021090,2
3021090,4
2974190,1
1211950,1
2730180,1
2730180,5
1518610,1
1426110,1
1426110,2
1426110,4
2018610,1
2227380,1
2227380,2
1419980,1
419450,1
2952200,1
1449040,1
1449040,4
1449040,5
1760330,1
1760330,5
2521970,1
2521970,4
1304810,1
1304810,2
1694750,1
3286280,1
3286280,2
3286280,4
759000,1
1074280,1
1074280,2
2513890,1
2513890,2
2670580,1
2670580,2
3288650,1
1555570,1
2254670,1
2254670,5
571860,1
2756770,1
2756770,2
2756770,4
2178670,1
2178670,2
1362940,1
2213300,1
2789300,1
1002200,1
1002200,2
1358940,1
1358940,2
2196190,1
1048000,1
1467920,1
1467920,2
1467920,3
450190,1
450190,2
572890,1
572890,2
3190430,1
920200,1
920200,2
920200,3
3278880,1
397950,1
397950,2
397950,3
397950,4
2438210,1
2151310,1
2151310,4
787110,1
787110,2
581600,1
702940,1
702940,4
1787100,1
324760,1
1233800,1
1233800,2
1233800,3
1643190,1
2855480,1
2855480,3
2337360,1
2920730,1
2920730,2
1993510,1
2821230,1
2821230,2
2821230,5
1779650,1
2178410,1
825500,1
2196050,1
2196050,3
534880,1
534880,2
2642780,1
2642780,2
2642780,3
1206470,1
1206470,2
2528120,1
2528120,5
2217590,1
1970210,1
781780,1
1615060,1
1615060,2
694400,1
694400,3
694400,4
2291120,1
2291120,4
46370,1
46370,4
1379660,1
1525490,1
1378200,1
610110,1
1391430,1
1391430,2
557330,1
557330,2
2212390,1
431600,1
431600,3
694420,1
694420,2
694420,3
292120,1
292120,2
3502530,1
3502530,4
2481340,1
2481340,2
1597240,1
1597240,3
534570,1
1595710,1
1595710,3
1939970,1
2646510,1
2646510,3
2646510,4
1344800,1
1370850,1
1370850,4
882700,1
882700,2
1547170,1
2640640,1
2640640,2
438360,1
438360,2
1253320,1
414190,1
414190,3
1780420,1
1780420,2
1780420,3
1780420,4
1431610,1
2953560,1
2953560,2
819660,1
819660,2
2247760,1
939470,1
939470,4
1142500,1
1142500,2
1142500,3
1482490,1
1482490,5
346810,1
346810,2
2663140,1
2663140,4
2187080,1
2187080,3
3332860,1
3332860,2
263200,1
2559870,1
2559870,2
2780790,1
2780790,2
1434490,1
297860,1
297860,2
564340,1
564340,4
2322530,1
1362480,1
392950,1
392950,2
1220680,1
1220680,2
502460,1
502460,2
1173310,1
1173310,3
1411460,1
1411460,4
1654810,1
1282720,1
1282720,2
896460,1
2793460,1
649810,1
649810,4
2484330,1
1939810,1
212630,1
1138190,1
1138190,2
628700,1
628700,2
628700,3
628700,4
628700,5
1061160,1
1061160,2
1061160,4
1179100,1
595650,1
595650,3
854120,1
854120,2
854120,4
1158940,1
1158940,2
1597170,1
2655470,1
2655470,2
2655470,3
781130,1
781130,3
781130,5
677620,1
677620,2
677620,3
2056480,1
2375930,1
1908650,1
588340,1
588340,2
588340,3
588340,4
476430,1
1777960,1
1778040,1
1778040,2
1778040,5
2231960,1
2231960,2
2231960,3
2882490,1
2251280,1
2251280,4
2251280,5
2125810,1
1580600,1
1450530,1
1844060,1
2896440,1
711570,1
3169890,1
3169890,5
427660,1
427660,2
427660,3
3226010,1
3226010,2
2303350,1
2303350,4
1201370,1
3019370,1
2803340,1
1526220,1
1526220,2
1526220,3
602910,1
936530,1
936530,2
936530,3
536780,1
536780,2
536780,5
779650,1
779650,2
1774160,1
1774160,2
2876970,1
2876970,2
289440,1
999250,1
813730,1
813730,2
813730,3
1252810,1
1252810,4
1864680,1
1639430,1
1639430,2
1930060,1
1930060,2
693330,1
331880,1
331880,2
2117510,1
2117510,2
3012290,1
3012290,3
1596580,1
1596580,2
2767320,1
459410,1
459410,2
459410,3
459410,4
2503100,1
2503100,3
2900910,1
2900910,2
2900910,3
3114680,1
3114680,4
2560320,1
473690,1
2403100,1
2403100,4
2245300,1
1863980,1
1863980,2
435730,1
385240,1
385240,2
385240,4
47830,1
47830,4
2684720,1
2684720,2
2684720,3
2462260,1
2462260,3
2462260,4
584930,1
467170,1
467170,3
467170,4
1625610,1
1625610,4
2983040,1
2983040,2
378110,1
1348680,1
555130,1
555130,2
1620580,1
2479320,1
2479320,2
897530,1
897530,2
2358210,1
2358210,2
44680,1
44680,2
420560,1
420560,2
941340,1
3322850,1
3322850,3
3322850,4
1028730,1
1028730,2
1482910,1
1482910,2
560770,1
560770,2
1391200,1
1391200,2
1391200,4
2126010,1
2126010,2
779570,1
779570,3
779570,5
2240220,1
3487830,1
3487830,3
582820,1
1506020,1
462520,1
270810,1
1211650,1
745010,1
625160,1
2317310,1
1605430,1
1605430,3
2574470,1
2574470,2
1271280,1
1271280,3
2562610,1
2562610,2
1740660,1
2386710,1
2386710,3
2386710,5
1877460,1
1204540,1
1204540,2
1204540,3
1204540,4
1565060,1
1565060,2
1565060,4
3168230,1
3168230,3
1114170,1
1114170,2
1114170,3
2556930,1
1236930,1
1236930,2
1373710,1
731680,1
731680,2
2300910,1
1126190,1
2652570,1
765730,1
1366940,1
2939550,1
2939550,4
1137460,1
1137460,5
2656980,1
2766250,1
2766250,2
2515120,1
2515120,3
897420,1
897420,2
897420,4
1031380,1
1650130,1
1146910,1
1146910,2
863920,1
2064870,1
2064870,2
2064870,5
2631300,1
2468670,1
2842040,1
2842040,4
2842040,5
1385960,1
989400,1
1614960,1
1614960,4
2478840,1
2478840,5
756490,1
756490,2
1119090,1
1961300,1
2273420,1
3270270,1
3270270,2
1141640,1
1567200,1
1567200,3
1567200,4
2567920,1
2567920,2
2726160,1
2726160,3
1250630,1
1765980,1
1315810,1
1315810,2
2176460,1
2176460,2
813590,1
2027170,1
2027170,4
2746960,1
2746960,2
2746960,4
654390,1
654390,4
3089460,1
3089460,2
3313860,1
2417130,1
2417130,2
2417130,4
2512680,1
2512680,2
2512680,3
658420,1
3012470,1
3012470,4
3034120,1
3034120,2
3166430,1
3166430,2
859740,1
859740,3
911050,1
911050,2
911050,4
1058370,1
1058370,2
1058370,5
1790580,1
1790580,2
1278750,1
1278750,2
275850,1
275850,2
275850,3
275850,4
2601740,1
2601740,2
1729600,1
2671320,1
1503530,1
1503530,2
1450780,1
1450780,2
1304400,1
1304400,2
1304400,5
1027530,1
1027530,4
1212860,1
2676790,1
2676790,2
2522190,1
1366390,1
1366390,2
2663530,1
2663530,3
3273850,1
3273850,2
3273850,4
2696060,1
2696060,2
2829510,1
2225430,1
2225430,2
1024980,1
1024980,2
1024980,3
685230,1
685230,4
685230,5
777550,1
777550,2
777550,3
1014200,1
1014200,2
1014200,5
2334560,1
2334560,4
2155350,1
2155350,2
2155350,4
581030,1
581030,2
2364950,1
3160360,1
3160360,3
3160360,4
1019690,1
1019690,3
2220420,1
2220420,5
2128020,1
2128020,3
2381930,1
2381930,2
2381930,3
729300,1
2223810,1
2223810,2
2922070,1
1053710,1
1868300,1
2215820,1
2215820,5
960170,1
960170,2
1564670,1
1564670,2
818140,1
818140,2
818140,4
1877710,1
2689230,1
1416930,1
498360,1
498360,2
736420,1
1998130,1
1998130,3
1998130,4
1998130,5
1120960,1
1120960,2
1120960,3
1042210,1
454750,1
2194730,1
2194730,3
795950,1
1264730,1
1840790,1
1840790,2
711980,1
745870,1
396230,1
396230,2
3231990,1
2820960,1
2820960,2
2820960,4
445550,1
503090,1
1166910,1
1166910,2
2751700,1
514150,1
3103750,1
3103750,2
2556620,1
1383680,1
1383680,2
1383680,4
621500,1
621500,3
621500,4
986370,1
986370,2
1130880,1
1130880,2
1150290,1
1150290,3
1150290,4
3350480,1
3350480,3
2762610,1
2762610,2
3310180,1
863470,1
863470,5
845490,1
845490,2
845490,3
718530,1
1158010,1
974200,1
3047100,1
2277870,1
1745260,1
1745260,2
434480,1
434480,2
1026880,1
1026880,2
3310350,1
3310350,2
2118110,1
2118110,3
2118110,4
585920,1
585920,2
1061680,1
1061680,3
2340000,1
2340000,2
2375380,1
2375380,2
2375380,3
1520240,1
1520240,4
1960010,1
1960010,2
1960010,4
1495370,1
1495370,3
1495370,4
2118600,1
2118600,2
1880770,1
2447790,1
2447790,2
2447790,3
2314180,1
292820,1
3305210,1
3305210,2
3305210,3
958670,1
2301920,1
1034150,1
673620,1
673620,3
431390,1
431390,2
2371910,1
2371910,2
2974060,1
2974060,2
2860420,1
2860420,2
2871930,1
2022140,1
2022140,2
2835050,1
2835050,2
1927720,1
1927720,2
2615010,1
2399730,1
2399730,2
1976230,1
763410,1
893460,1
1131900,1
785830,1
785830,3
2698700,1
2698700,2
2698700,4
2443190,1
1611760,1
1611760,2
398620,1
398620,5
938520,1
1361490,1
636100,1
2834490,1
2834490,3
1986230,1
1986230,2
1986230,4
1978210,1
1978210,2
42900,1
42900,2
42900,3
800030,1
867050,1
867050,2
1987260,1
1987260,3
370800,1
370800,2
1432260,1
1432260,5
675690,1
675690,2
1491670,1
1491670,3
1906230,1
341690,1
341690,2
341690,3
222730,1
222730,2
222730,3
1528200,1
2591020,1
2591020,2
338170,1
338170,3
922400,1
922400,3
1272030,1
3363250,1
3195690,1
3195690,4
659810,1
1318790,1
1318790,2
1318560,1
1318560,5
717280,1
652990,1
3025330,1
3283720,1
1236250,1
1052600,1
2345770,1
3111080,1
3111080,4
315480,1
693960,1
693960,2
2806660,1
2806660,2
2289390,1
2289390,2
2289390,3
3012820,1
3012820,2
1112910,1
734020,1
734020,2
1568040,1
1568040,4
1388690,1
1388690,3
1631500,1
1631500,2
1631500,4
1184230,1
2163790,1
2163790,2
1530580,1
1534510,1
1534510,2
1534510,3
274980,1
274980,2
2230410,1
2230410,3
905460,1
905460,2
494470,1
2499770,1
2499770,2
3187360,1
3187360,2
3187360,4
575890,1
575890,2
2247790,1
2247790,3
883360,1
2908000,1
2857090,1
3108050,1
3108050,2
3164760,1
1569380,1
1569380,2
1784840,1
1784840,4
628040,1
628040,3
1022920,1
1285360,1
1285360,3
1285360,4
2381270,1
2381270,3
968440,1
1452950,1
1452950,2
2518460,1
619700,1
619700,2
619700,3
619700,4
1353690,1
1044690,1
1044690,2
1007080,1
1007080,2
1007080,3
2698940,1
3172180,1
809700,1
809700,2
1029530,1
552500,1
552500,3
3208160,1
1470860,1
1470860,2
2476030,1
3316660,1
1243830,1
1420990,1
1420990,3
354810,1
2460970,1
767800,1
500870,1
500870,3
779950,1
779950,2
3126180,1
2858150,1
2858150,2
1904430,1
1904430,2
1904430,5
2827490,1
2154040,1
2154040,2
650070,1
650070,3
956590,1
956590,2
665080,1
665080,5
490990,1
490990,2
986800,1
1432000,1
1128860,1
1128860,2
1261670,1
1261670,2
1871480,1
1871480,2
607350,1
2251910,1
1870280,1
1870280,2
47570,1
47570,3
57400,1
2916210,1
2916210,4
3135160,1
412760,1
412760,2
680440,1
680440,2
549850,1
549850,3
1298270,1
1298270,2
1260690,1
1260690,2
826440,1
1117500,1
1131780,1
1131780,4
305500,1
305500,2
305500,3
1772620,1
690550,1
690550,2
690550,4
395160,1
395160,2
929440,1
929440,2
2755070,1
2755070,2
399880,1
399880,2
805030,1
2378460,1
2378460,3
2284000,1
2284000,2
2284000,3
735010,1
1928320,1
1928320,4
1193790,1
1193790,4
2523980,1
2523980,2
2142030,1
351330,1
1970560,1
2708740,1
772080,1
772080,3
772080,4
2961990,1
2961990,2
2961990,3
2397260,1
2397260,2
244070,1
244070,2
2877020,1
792660,1
872340,1
872340,2
709920,1
709920,2
709920,3
709920,4
344030,1
344030,3
344030,4
1958390,1
1373750,1
828250,1
2169160,1
1922650,1
2461240,1
1783090,1
1309940,1
870020,1
870020,2
628740,1
2560380,1
563360,1
563360,2
2492030,1
1264990,1
1264990,5
258950,1
2817190,1
2817190,5
689710,1
689710,3
3278720,1
3278720,3
2966680,1
2966680,2
2730650,1
2730650,2
3217180,1
3217180,2
3217180,4
1201310,1
1201310,3
1335700,1
1335700,2
3121070,1
3121070,2
2656410,1
2656410,2
2656410,3
1296450,1
1296450,2
2255140,1
651010,1
420950,1
420950,2
420950,3
420950,4
2383660,1
1197100,1
1197100,2
804850,1
804850,2
491580,1
491580,2
2728090,1
1970610,1
1970610,2
525680,1
525680,3
2797240,1
2797240,4
2797240,5
1995220,1
2134440,1
2134440,2
2134440,3
3040570,1
378760,1
2245960,1
2245960,2
809000,1
809000,2
809000,3
809000,4
3073810,1
3073810,2
2346730,1
2346730,2
1393770,1
1393770,2
1393770,3
2237700,1
2237700,2
2204030,1
436360,1
436360,2
436360,4
2505560,1
2505560,2
2702680,1
2702680,2
2118520,1
2208960,1
2208960,2
2208960,4
1373240,1
1385880,1
524600,1
524600,4
2186210,1
2186210,4
674160,1
674160,3
674160,4
1263220,1
1918550,1
305960,1
921690,1
921690,2
921690,3
586340,1
577990,1
2340330,1
2340330,5
3449100,1
3449100,2
3449100,3
3449100,4
447170,1
1516350,1
1516350,2
1516350,5
3446180,1
3446180,2
611800,1
2901090,1
2901090,4
683930,1
1855620,1
847560,1
847560,3
1443500,1
893070,1
1183300,1
842140,1
2337960,1
2337960,2
2337960,3
1402900,1
1402900,5
1546910,1
1546910,2
1546910,3
3211210,1
3211210,2
3211210,3
880940,1
880940,3
1466300,1
1466300,5
3229320,1
3229320,5
965920,1
965920,2
965920,3
965920,4
3328390,1
3328390,2
2220500,1
1880890,1
2233300,1
2233300,2
2233300,3
2233300,4
890710,1
890710,3
979880,1
979880,2
3071170,1
3071170,3
1316770,1
358920,1
358920,4
1423680,1
1423680,2
1423680,3
2858860,1
2858860,3
1448000,1
1412500,1
570770,1
570770,2
702930,1
2166050,1
2166050,3
2166050,4
2244400,1
2244400,2
3180470,1
3346310,1
1392960,1
1392960,3
2519450,1
3173930,1
3173930,2
2159300,1
3290680,1
745620,1
3302110,1
3302110,2
3302110,3
3302110,5
2316590,1
1284460,1
1284460,2
1777560,1
1777560,2
1777560,3
3408500,1
2963310,1
2963310,2
672970,1
672970,2
92600,1
92600,3
505740,1
505740,2
505740,4
409730,1
409730,4
1485190,1
2644910,1
2443640,1
2443640,2
2443640,3
2443640,5
1507260,1
1507260,4
2191230,1
1290510,1
861650,1
861650,2
2530030,1
2530030,2
2015960,1
2015960,2
1016890,1
2231730,1
2231730,3
1742600,1
1742600,2
1742600,3
1742600,4
1488560,1
1488560,3
2855010,1
2855010,2
870990,1
870990,4
2564260,1
2573030,1
2573030,2
2573030,5
3471330,1
3471330,2
1641220,1
377530,1
377530,2
2557460,1
2557460,3
1160440,1
1245380,1
1245380,4
2987620,1
948270,1
948270,2
503140,1
1932950,1
1932950,2
1940370,1
2375760,1
2375760,3
850820,1
850820,4
770110,1
3150460,1
3150460,2
1313340,1
1313340,2
1313340,4
1273180,1
2235780,1
2235780,4
1186470,1
1186470,3
837220,1
837220,4
2833320,1
2234600,1
1639900,1
356000,1
356000,3
528640,1
528640,2
528640,4
2125720,1
2125720,3
3454810,1
3454810,4
586620,1
1870440,1
1870440,2
2947450,1
2947450,5
1471490,1
1471490,2
3443940,1
3443940,2
3086940,1
3086940,2
595740,1
1302050,1
1302050,3
1302050,4
513980,1
513980,2
718410,1
3059500,1
1155100,1
1155100,2
864680,1
864680,2
314230,1
314230,2
314230,3
2176310,1
2176310,2
781760,1
2237690,1
2237690,2
2237690,3
3422680,1
3422680,3
277560,1
277560,3
326380,1
326380,2
1896450,1
1896450,2
1248510,1
1248510,2
348650,1
348650,4
3294060,1
3294060,2
3413300,1
2274850,1
2274850,2
870260,1
870260,2
870260,3
2125270,1
1759930,1
2942690,1
2334210,1
2334210,2
2336540,1
1438750,1
1438750,4
554800,1
772670,1
772670,2
772670,4
423550,1
803040,1
803040,3
252470,1
252470,2
612140,1
2722330,1
2722330,3
1783960,1
2488620,1
2793790,1
2793790,2
966180,1
966180,3
851530,1
851530,2
861790,1
861790,2
2395190,1
3126110,1
409710,1
409710,5
2940170,1
2940170,4
1467060,1
1467060,3
1130590,1
1130590,2
1399250,1
826100,1
1594310,1
914190,1
914190,4
1304870,1
1304870,3
327930,1
327930,5
2173880,1
2173880,2
2173880,4
1382160,1
1382160,2
1872160,1
1872160,2
1872160,3
1889190,1
1889190,3
1371700,1
2813340,1
2813340,5
286200,1
286200,2
2816940,1
2816940,2
1737460,1
1465360,1
672430,1
2232290,1
2232290,2
2232290,3
763000,1
763000,2
1332730,1
1332730,2
342380,1
2542080,1
620190,1
620190,2
620190,4
